legendary ski jumper hannawald retires -pipe- germany -pipe- deutsche welle -pipe- 04.08.2005 main content main navigation extra content head navigation search choose form 30 languages about us press business & sales dw-akademie dw-store contact help partner site map archive search keywords search extended search your link to germany choose from 30 languages choose from 30 languages choose from 30 languages english german chinese spanish portuguese for brazil arabic russian persian albanian amharic bengali bosnian b / h / s bulgarian croatian dari french greek hausa hindi indonesian kiswahili macedonian pashto polish portuguese romanian serbian turkish ukrainian urdu choose from 30 languages 11.09.2010 home news germany german reunification europe world asia business science & technology environment & development culture & lifestyle sports germany info visit germany facts about germany study in germany german courses learning german deutsch unterrichten german xxl dw-radio what 's on ?
programs reception audio on demand learning by ear dw-tv what 's on ?
program guide programs video on demand reception about dw-tv interactive reader response newsletters web tools and services podcasting mobile about dw-world.de germany -pipe- 04.08.2005 -pipe- 09:00 utc legendary ski jumper hannawald retires german olympic gold-medallist and two-time world champion ski jumper sven hannawald announced his retirement from the sport due to burn-out syndrome wednesday .
according to his manager , the 30-year-old athlete decided to end his professional sports career following " effective treatment of the burn-out syndrome . "
hannawald had already " achieved everything that one can achieve in ski jumping , " and his recovery would take too long to reach competition level fitness in the foreseeable future .
hannawald entered ski jumping history in 2001-02 , when he was the first athlete ever to win all four competitions at the four hills tournament in oberstdorf , high in the allgäu alps of bavaria , germany .
while there is no specific threat , italy has swung into action to prevent a possible atrocity .
-lrb- july 15 , 2005 -rrb- feedback do you believe britain 's involvement in iraq increased the threat of terror in the uk ?
please include your full name and country with any reply . radio news listen to world headlines from the top of the hour dw-world.de check out our latest interactive web features dw screensaver social bookmarking our rss feeds dw widgets integrated search dw on facebook newsletters netvibes.com the way you want it mobile optimized for pdas newsletters news in your inbox audio / video podcasts © dw 2010 deutsche welle is not responsible for the content of external websites .
english german chinese spanish portuguese for brazil arabic russian persian albanian amharic bengali bosnian b / h / s bulgarian croatian dari french greek hausa hindi indonesian kiswahili macedonian pashto polish portuguese romanian serbian turkish ukrainian urdu
<p>
a month on , london still in grip of terror -pipe- current affairs -pipe- deutsche welle -pipe- 04.08.2005 main content main navigation extra content head navigation search choose form 30 languages about us press business & sales dw-akademie contact help partner site map archive search keywords search extended search your link to germany choose from 30 languages choose from 30 languages choose from 30 languages english german chinese spanish portuguese for brazil arabic russian persian albanian amharic bengali bosnian b / h / s bulgarian croatian dari french greek hausa hindi indonesian kiswahili macedonian pashto polish portuguese for africa romanian serbian turkish ukrainian urdu choose from 30 languages 29.05.2011 home news germany europe world asia business science & technology environment & development culture & lifestyle sports germany info visit germany facts about germany study in germany german courses learning german deutsch unterrichten german xxl dw-radio about dw-radio what 's on ?
reception audio on demand learning by ear dw-tv what 's on ?
program guide programs video on demand reception about dw-tv interactive reader response newsletters web tools and services podcasting mobile about dw-world.de current affairs -pipe- 04.08.2005 a month on , london still in grip of terror großansicht des bildes mit der bildunterschrift : al-zawahiri -lrb- r . -rrb- has warned that london will face more attacks thousands of police mounted a huge operation to protect london thursday , as al qaeda warned of more horrors exactly four weeks after suicide bombers brought carnage to the british capital . amid a surge in tension , the first suspect charged in britain in connection with a second wave of attempted attacks on july 21 appeared in court , with his lawyer denying that he had any link to terrorism . more than 6,000 police officers , many of them armed , were on duty in shifts in the british capital in part of what has become the biggest and most expensive security deployment here since world war ii . " it is certainly a very big police operation today , " andy trotter , the metropolitan police 's deputy assistant commissioner , told bbc radio .
" we are out there to reassure londoners and also to deter any further attacks on the system , " trotter added .
" london is at a very high state of alert . " al qaeda deputy issues warning of more attacks bildunterschrift : großansicht des bildes mit der bildunterschrift : fuelling fears of another terrorist strike , al qaeda leader osama bin laden 's right-hand man , ayman al-zawahiri , warned britain and the united states they would face more attacks , in a video broadcast thursday .
" these policies -lrb- of british prime minister tony blair -rrb- will bring them more destruction after the explosions of london , " he said in the footage , shown on the al-jazeera satellite channel . zawahiri also threatened the united states with " horror that would make them forget the horror they saw in vietnam , " referring to the war in that country . four weeks ago on july 7 , a nightmare came true for britons when four suicide bombers blew themselves up on three underground trains and a double-decker bus , killing 52 people and injuring hundreds more . a fortnight later , another gang apparently tried to carry out a copycat atrocity that backfired when their bombs failed to detonate properly . britain 's worst terror scourge has sparked an unprecedented manhunt that has resulted in scores of arrests both here and overseas . first july 21 suspect remanded in custody bildunterschrift : großansicht des bildes mit der bildunterschrift : a judge thursday ordered the first suspect to be charged in britain in connection with the july 21 attacks to be remanded in custody until a further hearing on august 11 . ismael abdurahman , 23 , is charged with failing to disclose information to police about a man suspected of trying to blow up a train in shepherd 's bush , west london .
that suspect , hamdi issac , was arrested in rome last week . abdurahman did not enter a formal plea but his lawyer ann faul said he denied any connections to terrorism .
" i have been instructed to tell the court he is , and will be , vigorously contesting this charge and that he has no involvement in any terrorist activity whatsoever , " she said . abdurahman was arrested on july 28 in south london and faces a maximum sentence of five years in prison if convicted .
the man is not one of the four key suspects accused of carrying out the operation , whose pictures were released after the abortive bombings . extensive manhunt getting results bildunterschrift : großansicht des bildes mit der bildunterschrift : the british authorities are holding a total of 14 people in custody in relation to the attacks , including three of the suspected would-be bombers , while hamdi issac , a fourth bomb suspect , is held in italy and is due to face an extradition hearing on august 17 . in a fast-moving international investigation , zambia announced wednesday that it would deport haroon aswat , the alleged mastermind behind london 's first attacks on july 7 , who was arrested in the capital lusaka two weeks ago . back in london , commuters and tourists were putting on a brave face despite jitters about another attack . london jittery as thursday comes round again bildunterschrift : großansicht des bildes mit der bildunterschrift : " it is the first thing i thought of this morning - it is thursday , something is bound to happen because it is thursday , " said rosemary gajlmal , 20 , a waitress at a bagel restaurant in central london , as she stepped off one of the capital 's red buses , which was full of passengers . plenty of people were also using the underground network , which ran an almost normal service for the first time since the july 7 bombings with the piccadilly line fully restored and a limited service on the circle line . passenger numbers on the subway have plunged 30 percent at weekends and between five to 15 percent on weekdays since the july 7 bombings . but transport for london said this was largely due to some of the network being out of action , and predicted that levels would soon return to normal . reports that the the families of victims killed in the july 7 attacks will be eligible for up to 16,000 euros -lrb- $ 20,000 -rrb- in government compensation have been met by derision by british victims ' groups who say the compensation is far too little . bildunterschrift : großansicht des bildes mit der bildunterschrift : the home office confirmed the reports and added that those most seriously injured in the blasts will be eligible for up to 360,000 euros , a spokeswoman for told afp .
the sums compare with around $ 2 million paid out by the us government to families of those killed in the sept .
11 , 2001 terror attacks there . bombs made up of everyday items , police say meanwhile new details of the make-up of the london bombs also emerged in new york , where a police chief said the ingredients included harmless , everyday items like hair bleach and food preservative . " the recipe to make a bomb is unfortunately as available on the internet as a recipe for meatloaf , " new york police commissioner ray kelly was quoted in press reports as saying . dw staff / afp -lrb- nda -rrb- send us an e-mail » -pipe- send » -pipe- print » more on the topic dw-world.de heart of europe vulnerable to terrorism brussels , the capital of europe , would be vulnerable to a terror attack on its public transport system and would be ill-prepared to deal with an incident on the scale of the london bombings , officials said on tuesday .
-lrb- july 27 , 2005 -rrb- fears of further london attacks rise fears mounted sunday that another wave of attacks was heading london 's way as british police tried to pin down the network behind the previous bombers and the suspects already in custody began to talk .
-lrb- aug .
1 , 2005 -rrb- police grill suspected london bombers the four arrested fugitives from the botched july 21 london bomb attacks faced intense questioning as police were feted saturday for seizing them .
still , police warned brits to remain vigilant .
-lrb- july 30 , 2005 -rrb- anti-terror efforts increase as italy braces italy appears to be taking a warning from the group which claimed responsibility for the london bomb attacks very seriously .
while there is no specific threat , italy has swung into action to prevent a possible atrocity .
-lrb- july 15 , 2005 -rrb- radio news listen to world headlines from the top of the hour dw-world.de check out our latest interactive web features dw screensaver social bookmarking our rss feeds dw widgets integrated search dw on facebook newsletters netvibes.com the way you want it mobile optimized for pdas newsletters news in your inbox audio / video podcasts © dw 2011 deutsche welle is not responsible for the content of external websites .
english german chinese spanish portuguese for brazil arabic russian persian albanian amharic bengali bosnian b / h / s bulgarian croatian dari french greek hausa hindi indonesian kiswahili macedonian pashto polish portuguese for africa romanian serbian turkish ukrainian urdu
<p>
a month on , london still in grip of terror -pipe- current affairs -pipe- deutsche welle -pipe- 04.08.2005 main content main navigation extra content head navigation search choose form 30 languages about us press business & sales dw-akademie dw-store contact help partner site map archive search keywords search extended search your link to germany choose from 30 languages choose from 30 languages choose from 30 languages english german chinese spanish portuguese for brazil arabic russian persian albanian amharic bengali bosnian b / h / s bulgarian croatian dari french greek hausa hindi indonesian kiswahili macedonian pashto polish portuguese romanian serbian turkish ukrainian urdu choose from 30 languages 12.09.2010 home news germany europe world asia business science & technology environment & development culture & lifestyle sports germany info visit germany facts about germany study in germany german courses learning german deutsch unterrichten german xxl dw-radio what 's on ?
programs reception audio on demand learning by ear dw-tv what 's on ?
program guide programs video on demand reception about dw-tv interactive reader response newsletters web tools and services podcasting mobile about dw-world.de current affairs -pipe- 04.08.2005 a month on , london still in grip of terror großansicht des bildes mit der bildunterschrift : al-zawahiri -lrb- r . -rrb- has warned that london will face more attacks thousands of police mounted a huge operation to protect london thursday , as al qaeda warned of more horrors exactly four weeks after suicide bombers brought carnage to the british capital . amid a surge in tension , the first suspect charged in britain in connection with a second wave of attempted attacks on july 21 appeared in court , with his lawyer denying that he had any link to terrorism . more than 6,000 police officers , many of them armed , were on duty in shifts in the british capital in part of what has become the biggest and most expensive security deployment here since world war ii . " it is certainly a very big police operation today , " andy trotter , the metropolitan police 's deputy assistant commissioner , told bbc radio .
" we are out there to reassure londoners and also to deter any further attacks on the system , " trotter added .
" london is at a very high state of alert . " al qaeda deputy issues warning of more attacks bildunterschrift : großansicht des bildes mit der bildunterschrift : fuelling fears of another terrorist strike , al qaeda leader osama bin laden 's right-hand man , ayman al-zawahiri , warned britain and the united states they would face more attacks , in a video broadcast thursday .
